Watching for file changes with StatReloader
"GET / HTTP/1.1" 200 6275
"GET /login/ HTTP/1.1" 200 1719
"POST /login/ HTTP/1.1" 200 1900
"POST /login/ HTTP/1.1" 200 1900
"GET /static/echo/css/style.css HTTP/1.1" 200 9146
"GET /static/fonts/Tektur-Regular.ttf HTTP/1.1" 200 75608
"GET /static/echo/favicon.png HTTP/1.1" 200 1399
"POST /login/ HTTP/1.1" 200 1900
Watching for file changes with StatReloader
"GET / HTTP/1.1" 200 6275
"GET /login/ HTTP/1.1" 200 1719
"POST /login/ HTTP/1.1" 200 1900
"POST /login/ HTTP/1.1" 200 1900
Watching for file changes with StatReloader
C:\Users\Надежда\PycharmProject\bookstore\echoserver\echoserver\settings.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Надежда\PycharmProject\bookstore\echoserver\echo\templates with glob **/*.
Watching dir C:\Users\Надежда\PycharmProject\bookstore\echoserver\templates with glob **/*.
Watching dir C:\Users\Надежда\PycharmProject\bookstore\echoserver\locale with glob **/*.mo.
Watching dir C:\Users\Надежда\PycharmProject\bookstore\echoserver\echo\locale with glob **/*.mo.
(0.000) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
    return self._render(context)
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\template\base.py", line 163, in _render
    return self.nodelist.render(context)
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\template\base.py", line 1008, in render
    return SafeString("".join([node.render_annotated(context) for node in self]))
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\template\base.py", line 1008, in <listcomp>
    return SafeString("".join([node.render_annotated(context) for node in self]))
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\template\base.py", line 969, in render_annotated
    return self.render(context)
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\template\defaulttags.py", line 480, in render
    url = reverse(view_name, args=args, kwargs=kwargs, current_app=current_app)
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\urls\base.py", line 88, in reverse
    return resolver._reverse_with_prefix(view, prefix, *args, **kwargs)
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\urls\resolvers.py", line 831, in _reverse_with_prefix
    raise NoReverseMatch(msg)
django.urls.exceptions.NoReverseMatch: Reverse for '' not found. '' is not a valid view function or pattern name.
"GET / HTTP/1.1" 500 123586
Not Found: /favicon.ico
"GET /favicon.ico HTTP/1.1" 404 4579
Internal Server Error: /
Traceback (most recent call last):
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\template\base.py", line 494, in parse
    command = token.contents.split()[0]
IndexError: list index out of range

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "C:\Users\Надежда\PycharmProject\bookstore\echoserver\echo\views.py", line 45, in book_list
    return render(request, "book/book_list.html", {
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\shortcuts.py", line 25, in render
    content = loader.render_to_string(template_name, context, request, using=using)
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\template\loader.py", line 61, in render_to_string
    template = get_template(template_name, using=using)
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\template\loader.py", line 15, in get_template
    return engine.get_template(template_name)
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\template\backends\django.py", line 79, in get_template
    return Template(self.engine.get_template(template_name), self)
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\template\engine.py", line 177, in get_template
    template, origin = self.find_template(template_name)
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\template\engine.py", line 159, in find_template
    template = loader.get_template(name, skip=skip)
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\template\loaders\cached.py", line 57, in get_template
    template = super().get_template(template_name, skip)
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\template\loaders\base.py", line 28, in get_template
    return Template(
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\template\base.py", line 154, in __init__
    self.nodelist = self.compile_nodelist()
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\template\base.py", line 196, in compile_nodelist
    nodelist = parser.parse()
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\template\base.py", line 496, in parse
    raise self.error(token, "Empty block tag on line %d" % token.lineno)
django.template.exceptions.TemplateSyntaxError: Empty block tag on line 40
"GET / HTTP/1.1" 500 167161
Not Found: /favicon.ico
"GET /favicon.ico HTTP/1.1" 404 4579
"GET / HTTP/1.1" 200 6132
"GET /static/echo/user.png HTTP/1.1" 200 2926
"GET /static/echo/shopping-cart.png HTTP/1.1" 200 4529
"GET /static/echo/css/style.css HTTP/1.1" 200 10635
"GET /static/fonts/Tektur-Regular.ttf HTTP/1.1" 200 75608
"GET /static/echo/favicon.png HTTP/1.1" 200 1399
"GET / HTTP/1.1" 200 6463
"GET /static/echo/user.png HTTP/1.1" 200 2926
"GET /static/echo/shopping-cart.png HTTP/1.1" 200 4529
"GET /static/echo/css/style.css HTTP/1.1" 200 10635
"GET /static/fonts/Tektur-Regular.ttf HTTP/1.1" 200 75608
"GET /static/echo/favicon.png HTTP/1.1" 200 1399
"GET / HTTP/1.1" 200 6221
"GET /static/echo/user.png HTTP/1.1" 200 2926
"GET /static/echo/shopping-cart.png HTTP/1.1" 200 4529
"GET /static/echo/css/style.css HTTP/1.1" 200 10635
"GET /static/fonts/Tektur-Regular.ttf HTTP/1.1" 200 75608
"GET /static/echo/favicon.png HTTP/1.1" 200 1399
"GET /profile/ HTTP/1.1" 302 0
"GET /login/?next=/profile/ HTTP/1.1" 200 1598
"GET /static/echo/css/style.css HTTP/1.1" 304 0
"POST /login/?next=/profile/ HTTP/1.1" 302 0
"GET / HTTP/1.1" 200 7558
"GET / HTTP/1.1" 200 8063
"GET /static/echo/user.png HTTP/1.1" 200 2926
"GET /static/echo/shopping-cart.png HTTP/1.1" 200 4529
"GET /static/echo/css/style.css HTTP/1.1" 200 10635
"GET /static/echo/post.png HTTP/1.1" 200 807
"GET /static/echo/delivery-box.png HTTP/1.1" 200 4288
"GET /static/fonts/Tektur-Regular.ttf HTTP/1.1" 200 75608
"GET /static/echo/favicon.png HTTP/1.1" 200 1399
"GET / HTTP/1.1" 200 8065
"GET /static/echo/shopping-cart.png HTTP/1.1" 200 4529
"GET /static/echo/user.png HTTP/1.1" 200 2926
"GET /static/echo/css/style.css HTTP/1.1" 200 10635
"GET /static/echo/post.png HTTP/1.1" 200 807
"GET /static/echo/delivery-box.png HTTP/1.1" 200 4288
"GET /static/fonts/Tektur-Regular.ttf HTTP/1.1" 200 75608
"GET /static/echo/favicon.png HTTP/1.1" 200 1399
"GET / HTTP/1.1" 200 7880
"GET /static/echo/user.png HTTP/1.1" 200 2926
"GET /static/echo/post.png HTTP/1.1" 200 807
"GET /static/echo/delivery-box.png HTTP/1.1" 200 4288
"GET /static/echo/css/style.css HTTP/1.1" 200 10635
"GET /static/echo/shopping-cart.png HTTP/1.1" 200 4529
"GET /static/fonts/Tektur-Regular.ttf HTTP/1.1" 200 75608
"GET /static/echo/favicon.png HTTP/1.1" 200 1399
"GET / HTTP/1.1" 200 7882
"GET /static/echo/css/style.css HTTP/1.1" 200 10635
"GET /static/echo/post.png HTTP/1.1" 200 807
"GET /static/echo/user.png HTTP/1.1" 200 2926
"GET /static/echo/delivery-box.png HTTP/1.1" 200 4288
"GET /static/echo/shopping-cart.png HTTP/1.1" 200 4529
"GET /static/fonts/Tektur-Regular.ttf HTTP/1.1" 200 75608
"GET /static/echo/favicon.png HTTP/1.1" 200 1399
"GET / HTTP/1.1" 200 7882
"GET /static/echo/user.png HTTP/1.1" 200 2926
"GET /static/echo/shopping-cart.png HTTP/1.1" 200 4529
"GET /static/echo/delivery-box.png HTTP/1.1" 200 4288
"GET /static/echo/post.png HTTP/1.1" 200 807
"GET /static/echo/css/style.css HTTP/1.1" 200 10638
"GET /static/fonts/Tektur-Regular.ttf HTTP/1.1" 200 75608
"GET /static/echo/favicon.png HTTP/1.1" 200 1399
"GET / HTTP/1.1" 200 7882
"GET /static/echo/delivery-box.png HTTP/1.1" 200 4288
"GET /static/echo/post.png HTTP/1.1" 200 807
"GET /static/echo/shopping-cart.png HTTP/1.1" 200 4529
"GET /static/echo/user.png HTTP/1.1" 200 2926
"GET /static/echo/css/style.css HTTP/1.1" 200 10637
"GET /static/fonts/Tektur-Regular.ttf HTTP/1.1" 200 75608
"GET /static/echo/favicon.png HTTP/1.1" 200 1399
"GET / HTTP/1.1" 200 7882
"GET /static/echo/user.png HTTP/1.1" 200 2926
"GET /static/echo/post.png HTTP/1.1" 200 807
"GET /static/echo/delivery-box.png HTTP/1.1" 200 4288
"GET /static/echo/shopping-cart.png HTTP/1.1" 200 4529
"GET /static/echo/css/style.css HTTP/1.1" 200 10880
"GET /static/fonts/Tektur-Regular.ttf HTTP/1.1" 200 75608
"GET /static/echo/favicon.png HTTP/1.1" 200 1399
"GET / HTTP/1.1" 200 7882
"GET /static/echo/delivery-box.png HTTP/1.1" 200 4288
"GET /static/echo/css/style.css HTTP/1.1" 200 10880
"GET /static/echo/shopping-cart.png HTTP/1.1" 200 4529
"GET /static/echo/post.png HTTP/1.1" 200 807
"GET /static/echo/user.png HTTP/1.1" 200 2926
"GET /static/fonts/Tektur-Regular.ttf HTTP/1.1" 200 75608
"GET /static/echo/favicon.png HTTP/1.1" 200 1399
"GET / HTTP/1.1" 200 8096
"GET /static/echo/css/style.css HTTP/1.1" 200 10880
"GET /static/echo/user.png HTTP/1.1" 200 2926
"GET /static/echo/shopping-cart.png HTTP/1.1" 200 4529
"GET /static/echo/delivery-box.png HTTP/1.1" 200 4288
"GET /static/echo/post.png HTTP/1.1" 200 807
"GET /static/fonts/Tektur-Regular.ttf HTTP/1.1" 200 75608
"GET /static/echo/favicon.png HTTP/1.1" 200 1399
"GET / HTTP/1.1" 200 8092
"GET /static/echo/delivery-box.png HTTP/1.1" 200 4288
"GET /static/echo/user.png HTTP/1.1" 200 2926
"GET /static/echo/shopping-cart.png HTTP/1.1" 200 4529
"GET /static/echo/post.png HTTP/1.1" 200 807
"GET /static/echo/css/style.css HTTP/1.1" 200 10875
"GET /static/fonts/Tektur-Regular.ttf HTTP/1.1" 200 75608
"GET /static/echo/favicon.png HTTP/1.1" 200 1399
"GET / HTTP/1.1" 200 8092
"GET /static/echo/delivery-box.png HTTP/1.1" 200 4288
"GET /static/echo/user.png HTTP/1.1" 200 2926
"GET /static/echo/shopping-cart.png HTTP/1.1" 200 4529
"GET /static/echo/post.png HTTP/1.1" 200 3708
"GET /static/echo/css/style.css HTTP/1.1" 200 10857
"GET /static/fonts/Tektur-Regular.ttf HTTP/1.1" 200 75608
"GET /static/echo/favicon.png HTTP/1.1" 200 1399
"GET / HTTP/1.1" 200 8082
"GET /static/echo/css/style.css HTTP/1.1" 200 10857
"GET /static/echo/delivery-box.png HTTP/1.1" 200 4288
"GET /static/echo/user.png HTTP/1.1" 200 2926
"GET /static/echo/shopping-cart.png HTTP/1.1" 200 4529
"GET /static/echo/post.png HTTP/1.1" 200 3708
"GET /static/fonts/Tektur-Regular.ttf HTTP/1.1" 200 75608
"GET /static/echo/favicon.png HTTP/1.1" 200 1399
"GET / HTTP/1.1" 200 8082
"GET /static/echo/delivery-box.png HTTP/1.1" 200 4288
"GET /static/echo/shopping-cart.png HTTP/1.1" 200 4529
"GET /static/echo/user.png HTTP/1.1" 200 2926
"GET /static/echo/post.png HTTP/1.1" 200 3708
"GET /static/echo/css/style.css HTTP/1.1" 200 10924
"GET /static/fonts/Tektur-Regular.ttf HTTP/1.1" 200 75608
"GET /static/echo/favicon.png HTTP/1.1" 200 1399
"GET / HTTP/1.1" 200 8082
"GET /static/echo/user.png HTTP/1.1" 200 2926
"GET /static/echo/delivery-box.png HTTP/1.1" 200 4288
"GET /static/echo/shopping-cart.png HTTP/1.1" 200 4529
"GET /static/echo/post.png HTTP/1.1" 200 3708
"GET /static/echo/css/style.css HTTP/1.1" 200 10924
"GET /static/fonts/Tektur-Regular.ttf HTTP/1.1" 200 75608
"GET /static/echo/favicon.png HTTP/1.1" 200 1399
"GET /?per_page=20 HTTP/1.1" 200 21271
"GET /static/echo/delivery-box.png HTTP/1.1" 304 0
"GET /static/echo/post.png HTTP/1.1" 304 0
"GET /static/echo/css/style.css HTTP/1.1" 200 10935
"GET /?per_page=20 HTTP/1.1" 200 21271
"GET /static/echo/delivery-box.png HTTP/1.1" 200 4288
"GET /static/echo/shopping-cart.png HTTP/1.1" 200 4529
"GET /static/echo/post.png HTTP/1.1" 200 3708
"GET /static/echo/user.png HTTP/1.1" 200 2926
"GET /static/echo/css/style.css HTTP/1.1" 200 10935
"GET /static/fonts/Tektur-Regular.ttf HTTP/1.1" 200 75608
"GET /static/echo/favicon.png HTTP/1.1" 200 1399
"GET /?per_page=20 HTTP/1.1" 200 21338
"GET /static/echo/css/style.css HTTP/1.1" 200 10935
"GET /static/echo/shopping-cart.png HTTP/1.1" 200 4529
"GET /static/echo/delivery-box.png HTTP/1.1" 200 4288
"GET /static/echo/post.png HTTP/1.1" 200 3708
"GET /static/echo/user.png HTTP/1.1" 200 2926
"GET /static/fonts/Tektur-Regular.ttf HTTP/1.1" 200 75608
"GET /static/echo/favicon.png HTTP/1.1" 200 1399
"GET /?per_page=20 HTTP/1.1" 200 21275
"GET /static/echo/user.png HTTP/1.1" 200 2926
"GET /static/echo/delivery-box.png HTTP/1.1" 200 4288
"GET /static/echo/shopping-cart.png HTTP/1.1" 200 4529
"GET /static/echo/post.png HTTP/1.1" 200 3708
"GET /static/echo/css/style.css HTTP/1.1" 200 10935
"GET /static/fonts/Tektur-Regular.ttf HTTP/1.1" 200 75608
"GET /static/echo/favicon.png HTTP/1.1" 200 1399
"GET /?per_page=20 HTTP/1.1" 200 21271
"GET /static/echo/delivery-box.png HTTP/1.1" 200 4288
"GET /static/echo/shopping-cart.png HTTP/1.1" 200 4529
"GET /static/echo/css/style.css HTTP/1.1" 200 10935
"GET /static/echo/user.png HTTP/1.1" 200 2926
"GET /static/echo/post.png HTTP/1.1" 200 3708
"GET /static/fonts/Tektur-Regular.ttf HTTP/1.1" 200 75608
"GET /static/echo/favicon.png HTTP/1.1" 200 1399
"GET /?per_page=20 HTTP/1.1" 200 21271
"GET /static/echo/shopping-cart.png HTTP/1.1" 200 4529
"GET /static/echo/post.png HTTP/1.1" 200 3708
"GET /static/echo/delivery-box.png HTTP/1.1" 200 4288
"GET /static/echo/user.png HTTP/1.1" 200 2926
"GET /static/echo/css/style.css HTTP/1.1" 200 10935
"GET /static/fonts/Tektur-Regular.ttf HTTP/1.1" 200 75608
"GET /static/echo/favicon.png HTTP/1.1" 200 1399
"GET /?per_page=20 HTTP/1.1" 200 21271
"GET /static/echo/shopping-cart.png HTTP/1.1" 200 4529
"GET /static/echo/user.png HTTP/1.1" 200 2926
"GET /static/echo/post.png HTTP/1.1" 200 3708
"GET /static/echo/delivery-box.png HTTP/1.1" 200 4288
"GET /static/echo/css/style.css HTTP/1.1" 200 10935
"GET /static/fonts/Tektur-Regular.ttf HTTP/1.1" 200 75608
"GET /static/echo/favicon.png HTTP/1.1" 200 1399
"GET /?per_page=20 HTTP/1.1" 200 21278
"GET /static/echo/shopping-cart.png HTTP/1.1" 200 4529
"GET /static/echo/user.png HTTP/1.1" 200 2926
"GET /static/echo/delivery-box.png HTTP/1.1" 200 4288
"GET /static/echo/post.png HTTP/1.1" 200 3708
"GET /static/echo/css/style.css HTTP/1.1" 200 10958
"GET /static/fonts/Tektur-Regular.ttf HTTP/1.1" 200 75608
"GET /static/echo/favicon.png HTTP/1.1" 200 1399
"GET /logout/ HTTP/1.1" 302 0
"GET / HTTP/1.1" 200 6762
"GET /static/echo/css/style.css HTTP/1.1" 304 0
"GET /profile/ HTTP/1.1" 302 0
"GET /login/?next=/profile/ HTTP/1.1" 200 1598
"POST /login/?next=/profile/ HTTP/1.1" 302 0
"GET / HTTP/1.1" 200 8089
"GET /static/echo/css/style.css HTTP/1.1" 304 0
"GET /static/echo/post.png HTTP/1.1" 304 0
"GET / HTTP/1.1" 200 8170
"GET /static/echo/delivery-box.png HTTP/1.1" 200 4288
"GET /static/echo/shopping-cart.png HTTP/1.1" 200 4529
"GET /static/echo/user.png HTTP/1.1" 200 2926
"GET /static/echo/post.png HTTP/1.1" 200 3708
"GET /static/echo/css/style.css HTTP/1.1" 200 10807
"GET /static/fonts/Tektur-Regular.ttf HTTP/1.1" 200 75608
"GET /static/echo/favicon.png HTTP/1.1" 200 1399
"GET / HTTP/1.1" 200 8170
"GET /static/echo/delivery-box.png HTTP/1.1" 200 4288
"GET /static/echo/shopping-cart.png HTTP/1.1" 200 4529
"GET /static/echo/post.png HTTP/1.1" 200 3708
"GET /static/echo/user.png HTTP/1.1" 200 2926
"GET /static/echo/css/style.css HTTP/1.1" 200 10853
"GET /static/fonts/Tektur-Regular.ttf HTTP/1.1" 200 75608
"GET /static/echo/favicon.png HTTP/1.1" 200 1399
"GET /?per_page=20 HTTP/1.1" 200 21614
"GET /static/echo/css/style.css HTTP/1.1" 304 0
"GET /?per_page=20 HTTP/1.1" 200 21614
"GET /static/echo/delivery-box.png HTTP/1.1" 200 4288
"GET /static/echo/shopping-cart.png HTTP/1.1" 200 4529
"GET /static/echo/user.png HTTP/1.1" 200 2926
"GET /static/echo/post.png HTTP/1.1" 200 3708
"GET /static/echo/css/style.css HTTP/1.1" 200 10811
"GET /static/fonts/Tektur-Regular.ttf HTTP/1.1" 200 75608
"GET /static/echo/favicon.png HTTP/1.1" 200 1399
"GET /?per_page=20 HTTP/1.1" 200 21614
"GET /static/echo/delivery-box.png HTTP/1.1" 200 4288
"GET /static/echo/shopping-cart.png HTTP/1.1" 200 4529
"GET /static/echo/user.png HTTP/1.1" 200 2926
"GET /static/echo/post.png HTTP/1.1" 200 3708
"GET /static/echo/css/style.css HTTP/1.1" 200 10864
"GET /static/fonts/Tektur-Regular.ttf HTTP/1.1" 200 75608
"GET /static/echo/favicon.png HTTP/1.1" 200 1399
"GET /?per_page=20 HTTP/1.1" 200 21614
"GET /static/echo/shopping-cart.png HTTP/1.1" 200 4529
"GET /static/echo/delivery-box.png HTTP/1.1" 200 4288
"GET /static/echo/user.png HTTP/1.1" 200 2926
"GET /static/echo/post.png HTTP/1.1" 200 3708
"GET /static/echo/css/style.css HTTP/1.1" 200 10888
"GET /static/fonts/Tektur-Regular.ttf HTTP/1.1" 200 75608
"GET /static/echo/favicon.png HTTP/1.1" 200 1399
"GET /?per_page=20 HTTP/1.1" 200 21614
"GET /static/echo/delivery-box.png HTTP/1.1" 200 4288
"GET /static/echo/user.png HTTP/1.1" 200 2926
"GET /static/echo/post.png HTTP/1.1" 200 3708
"GET /static/echo/shopping-cart.png HTTP/1.1" 200 4529
"GET /static/echo/css/style.css HTTP/1.1" 200 10947
"GET /static/fonts/Tektur-Regular.ttf HTTP/1.1" 200 75608
"GET /static/echo/favicon.png HTTP/1.1" 200 1399
"GET /?per_page=20 HTTP/1.1" 200 21315
"GET /static/echo/delivery-box.png HTTP/1.1" 200 4288
"GET /static/echo/shopping-cart.png HTTP/1.1" 200 4529
"GET /static/echo/css/style.css HTTP/1.1" 200 10947
"GET /static/echo/user.png HTTP/1.1" 200 2926
"GET /static/echo/post.png HTTP/1.1" 200 3708
"GET /static/fonts/Tektur-Regular.ttf HTTP/1.1" 200 75608
"GET /static/echo/favicon.png HTTP/1.1" 200 1399
"GET /?per_page=20 HTTP/1.1" 200 21346
"GET /static/echo/shopping-cart.png HTTP/1.1" 200 4529
"GET /static/echo/css/style.css HTTP/1.1" 200 10947
"GET /static/echo/post.png HTTP/1.1" 200 3708
"GET /static/echo/delivery-box.png HTTP/1.1" 200 4288
"GET /static/echo/user.png HTTP/1.1" 200 2926
"GET /static/fonts/Tektur-Regular.ttf HTTP/1.1" 200 75608
"GET /static/echo/favicon.png HTTP/1.1" 200 1399
"GET /?per_page=20 HTTP/1.1" 200 21345
"GET /static/echo/css/style.css HTTP/1.1" 304 0
"GET /static/echo/delivery-box.png HTTP/1.1" 304 0
"GET /static/echo/user.png HTTP/1.1" 304 0
"GET /static/echo/post.png HTTP/1.1" 304 0
"GET /?per_page=20 HTTP/1.1" 200 21345
"GET /static/echo/delivery-box.png HTTP/1.1" 200 4288
"GET /static/echo/css/style.css HTTP/1.1" 200 10947
"GET /static/echo/shopping-cart.png HTTP/1.1" 200 4529
"GET /static/echo/user.png HTTP/1.1" 200 2926
"GET /static/echo/post.png HTTP/1.1" 200 3708
"GET /static/fonts/Tektur-Regular.ttf HTTP/1.1" 200 75608
"GET /static/echo/favicon.png HTTP/1.1" 200 1399
"GET /?per_page=20 HTTP/1.1" 200 21831
"GET /static/echo/delivery-box.png HTTP/1.1" 200 4288
"GET /static/echo/css/style.css HTTP/1.1" 200 10947
"GET /static/echo/shopping-cart.png HTTP/1.1" 200 4529
"GET /static/echo/user.png HTTP/1.1" 200 2926
"GET /static/echo/post.png HTTP/1.1" 200 3708
"GET /static/fonts/Tektur-Regular.ttf HTTP/1.1" 200 75608
"GET /static/echo/favicon.png HTTP/1.1" 200 1399
"GET /?per_page=20 HTTP/1.1" 200 22160
"GET /static/echo/css/style.css HTTP/1.1" 200 10947
"GET /static/echo/delivery-box.png HTTP/1.1" 200 4288
"GET /static/echo/shopping-cart.png HTTP/1.1" 200 4529
"GET /static/echo/post.png HTTP/1.1" 200 3708
"GET /static/echo/user.png HTTP/1.1" 200 2926
"GET /static/fonts/Tektur-Regular.ttf HTTP/1.1" 200 75608
"GET /static/echo/favicon.png HTTP/1.1" 200 1399
"GET /?per_page=20 HTTP/1.1" 200 22158
"GET /static/echo/user.png HTTP/1.1" 200 2926
"GET /static/echo/shopping-cart.png HTTP/1.1" 200 4529
"GET /static/echo/delivery-box.png HTTP/1.1" 200 4288
"GET /static/echo/post.png HTTP/1.1" 200 3708
"GET /static/echo/css/style.css HTTP/1.1" 200 10976
"GET /static/fonts/Tektur-Regular.ttf HTTP/1.1" 200 75608
"GET /static/echo/favicon.png HTTP/1.1" 200 1399
"GET /?per_page=20 HTTP/1.1" 200 22076
"GET /static/echo/css/style.css HTTP/1.1" 200 10976
"GET /static/echo/user.png HTTP/1.1" 200 2926
"GET /static/echo/delivery-box.png HTTP/1.1" 200 4288
"GET /static/echo/post.png HTTP/1.1" 200 3708
"GET /static/echo/shopping-cart.png HTTP/1.1" 200 4529
"GET /static/fonts/Tektur-Regular.ttf HTTP/1.1" 200 75608
"GET /static/echo/favicon.png HTTP/1.1" 200 1399
"GET /?per_page=20 HTTP/1.1" 200 22158
"GET /static/echo/shopping-cart.png HTTP/1.1" 200 4529
"GET /static/echo/delivery-box.png HTTP/1.1" 200 4288
"GET /static/echo/css/style.css HTTP/1.1" 200 10976
"GET /static/echo/post.png HTTP/1.1" 200 3708
"GET /static/echo/user.png HTTP/1.1" 200 2926
"GET /static/fonts/Tektur-Regular.ttf HTTP/1.1" 200 75608
"GET /static/echo/favicon.png HTTP/1.1" 200 1399
"GET /?per_page=20 HTTP/1.1" 200 22154
"GET /static/echo/css/style.css HTTP/1.1" 200 10976
"GET /static/echo/post.png HTTP/1.1" 200 3708
"GET /static/echo/user.png HTTP/1.1" 200 2926
"GET /static/echo/delivery-box.png HTTP/1.1" 200 4288
"GET /static/echo/shopping-cart.png HTTP/1.1" 200 4529
"GET /static/fonts/Tektur-Regular.ttf HTTP/1.1" 200 75608
"GET /static/echo/favicon.png HTTP/1.1" 200 1399
"GET /?per_page=20 HTTP/1.1" 200 21825
"GET /static/echo/shopping-cart.png HTTP/1.1" 200 4529
"GET /static/echo/user.png HTTP/1.1" 200 2926
"GET /static/echo/css/style.css HTTP/1.1" 200 10976
"GET /static/echo/delivery-box.png HTTP/1.1" 200 4288
"GET /static/echo/post.png HTTP/1.1" 200 3708
"GET /static/fonts/Tektur-Regular.ttf HTTP/1.1" 200 75608
"GET /static/echo/favicon.png HTTP/1.1" 200 1399
"GET /?per_page=20 HTTP/1.1" 200 21825
"GET /static/echo/delivery-box.png HTTP/1.1" 200 4288
"GET /static/echo/post.png HTTP/1.1" 200 3708
"GET /static/echo/shopping-cart.png HTTP/1.1" 200 4529
"GET /static/echo/user.png HTTP/1.1" 200 2926
"GET /static/echo/css/style.css HTTP/1.1" 200 10999
"GET /static/fonts/Tektur-Regular.ttf HTTP/1.1" 200 75608
"GET /static/echo/favicon.png HTTP/1.1" 200 1399
"GET /?per_page=20 HTTP/1.1" 200 21825
"GET /static/echo/shopping-cart.png HTTP/1.1" 200 4529
"GET /static/echo/delivery-box.png HTTP/1.1" 200 4288
"GET /static/echo/post.png HTTP/1.1" 200 3708
"GET /static/echo/user.png HTTP/1.1" 200 2926
"GET /static/echo/css/style.css HTTP/1.1" 200 11003
"GET /static/fonts/Tektur-Regular.ttf HTTP/1.1" 200 75608
"GET /static/echo/favicon.png HTTP/1.1" 200 1399
"GET /?per_page=20 HTTP/1.1" 200 21357
"GET /static/echo/delivery-box.png HTTP/1.1" 200 4288
"GET /static/echo/shopping-cart.png HTTP/1.1" 200 4529
"GET /static/echo/user.png HTTP/1.1" 200 2926
"GET /static/echo/css/style.css HTTP/1.1" 200 11003
"GET /static/echo/post.png HTTP/1.1" 200 3708
"GET /static/fonts/Tektur-Regular.ttf HTTP/1.1" 200 75608
"GET /static/echo/favicon.png HTTP/1.1" 200 1399
"GET /?per_page=20 HTTP/1.1" 200 21439
"GET /static/echo/delivery-box.png HTTP/1.1" 200 4288
"GET /static/echo/shopping-cart.png HTTP/1.1" 200 4529
"GET /static/echo/css/style.css HTTP/1.1" 200 11003
"GET /static/echo/post.png HTTP/1.1" 200 3708
"GET /static/echo/user.png HTTP/1.1" 200 2926
"GET /static/fonts/Tektur-Regular.ttf HTTP/1.1" 200 75608
"GET /static/echo/favicon.png HTTP/1.1" 200 1399
"GET /?per_page=20 HTTP/1.1" 200 21508
"GET /static/echo/delivery-box.png HTTP/1.1" 200 4288
"GET /static/echo/shopping-cart.png HTTP/1.1" 200 4529
"GET /static/echo/css/style.css HTTP/1.1" 200 11003
"GET /static/echo/post.png HTTP/1.1" 200 3708
"GET /static/echo/user.png HTTP/1.1" 200 2926
"GET /static/fonts/Tektur-Regular.ttf HTTP/1.1" 200 75608
"GET /static/echo/favicon.png HTTP/1.1" 200 1399
"GET /?per_page=20 HTTP/1.1" 200 21533
"GET /static/echo/shopping-cart.png HTTP/1.1" 200 4529
"GET /static/echo/delivery-box.png HTTP/1.1" 200 4288
"GET /static/echo/css/style.css HTTP/1.1" 200 11003
"GET /static/echo/user.png HTTP/1.1" 200 2926
"GET /static/echo/post.png HTTP/1.1" 200 3708
"GET /static/fonts/Tektur-Regular.ttf HTTP/1.1" 200 75608
"GET /static/echo/favicon.png HTTP/1.1" 200 1399
"GET /?per_page=20 HTTP/1.1" 200 21533
"GET /static/echo/shopping-cart.png HTTP/1.1" 200 4529
"GET /static/echo/css/style.css HTTP/1.1" 200 11003
"GET /static/echo/delivery-box.png HTTP/1.1" 200 4288
